Unique_id,Name,Street,City,State,Categories,Zip_Code
dd3ef1193777e485495c61ef45266bfe,Ogawa Cafe,36 E 4th St,New York,NY,"Sushi Bars, Japanese Restaurants, Asian Restaurants, Take Out Restaurants, Family Style Restaurants, Restaurants",10003
722b2d6911dd4a1a5f30254e7e3d3d2f,America,9 E 18th St,New York,NY,"American Restaurants, Bars, Restaurants",10003
46b292f8111373ac9c543363db217964,Windows On India Restaurant,97 1st Ave,New York,NY,"Indian Restaurants, Asian Restaurants, Bars, Breakfast, Brunch & Lunch Restaurants, Restaurants",10003
2c77ab027ad808cb4dc1c84ba0876d52,Quantum Leap Natural Foods Restaurant,203 1st Ave,New York,NY,"Family Style Restaurants, Restaurants",10003
b0b6a377d04bf72cf3a3865d3d171f4e,Devi,8 E 18th St,New York,NY,"Indian Restaurants, Asian Restaurants, Middle Eastern Restaurants, Take Out Restaurants, Caterers, Restaurants",10003
55571b29b6a9e2218df453059818eef1,Sharaku,14 Stuyvesant St,New York,NY,"Japanese Restaurants, Asian Restaurants, Restaurants",10003
868df6f97e052752fd9fd0dcbafa6eed,Mj Armstrongs,329 1st Ave,New York,NY,"American Restaurants, Restaurants",10003
ece9ff2d2a844d73ceda27a47b79d8b8,Gyu-Kaku,34 Cooper Sq,New York,NY,"Restaurants, Japanese Restaurants, Asian Restaurants",10003
ac630a0218c7e5b4b8cffc5f4d2daf80,Brick Lane Curry House,306 E 6th St,New York,NY,"Indian Restaurants, Take Out Restaurants, Restaurant Delivery Service, Caterers, Middle Eastern Restaurants, Asian Restaurants, Restaurants",10003
591ed954bce2ae14c5dc8ec6a1bc448f,Lantern Thai Kitchen,311 2nd Ave,New York,NY,"Thai Restaurants, Asian Restaurants, Breakfast, Brunch & Lunch Restaurants, Caterers, Restaurants",10003
0c7b533d20ea2b27a1e666eaa0e681f3,Lil' Frankies Pizza,19 1st Ave,New York,NY,"Pizza, Italian Restaurants, Take Out Restaurants, Caterers, Bar & Grills, Restaurants",10003
02d2dd67458e59e2ad82f5587db8edc6,Candela,92 2nd Ave Frnt 1,New York,NY,"Italian Restaurants, Bars, Breakfast, Brunch & Lunch Restaurants, Caterers, Restaurants",10003
be4f18367d4147588a0bd52e0caebf49,211 New Taco Grill,211 E 14th St,New York,NY,"Mexican Restaurants, Latin American Restaurants, Take Out Restaurants, Bar & Grills, Restaurants",10003
0e2a899c4993002516e25e68182f7ad6,Pukk,71 1st Ave,New York,NY,"Vegetarian Restaurants, Take Out Restaurants, Thai Restaurants, Breakfast, Brunch & Lunch Restaurants, Vegan Restaurants, Asian Restaurants, Health Food Restaurants, Delicatessens, Restaurants",10003
d46118e65241cce43b2c7047a04d9d97,Sobaya,229 E 9th St,New York,NY,"Japanese Restaurants, Asian Restaurants, Family Style Restaurants, Restaurants",10003
1a6e2084c305b91f8d691c17d7c7fe30,Hawkers,225 E 14th St,New York,NY,"Sushi Bars, Japanese Restaurants, Thai Restaurants, Asian Restaurants, Restaurants",10003
f2207d8bd648fb98f80d5575566513d8,Grand Sichuan International St Mark's,21 Saint Marks Pl,New York,NY,"Chinese Restaurants, Asian Restaurants, Japanese Restaurants, Restaurants",10003
170b33c6bcb0ee06e72d544e279eb846,Knickerbocker Bar And Grill,33 University Pl,New York,NY,"Bar & Grills, Bars, Steak Houses, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Caterers, Taverns, Restaurants",10003
37d9b20f51ce711d73ccdf7edbbec620,Apna Masala Indian Cuisine,344 E 6th St,New York,NY,"Indian Restaurants, Restaurants",10003
808d5f307cee688bb368230a4b5e26de,Beacon Wines & Spirits,2120 Broadway,New York,NY,"Wine, Liquor Stores, Restaurants",10023
2b231b1226a2cbbe491a89bb55bd1a95,Grand Sichuan,307 Amsterdam Ave,New York,NY,"Chinese Restaurants, Asian Restaurants, Take Out Restaurants, Restaurants",10023
63d2464d9fea5e988be1379a203c9847,Luce Restaurant & Enoteca,2014 Broadway,New York,NY,"Breakfast, Brunch & Lunch Restaurants, Take Out Restaurants, Italian Restaurants, Seafood Restaurants, Restaurant Delivery Service, Family Style Restaurants, Mediterranean Restaurants, Restaurants",10023
ccca160be08c3c7d37536d7dcfb777f8,Lolita's,57 Malcolm X Blvd,New York,NY,"Mexican Restaurants, Take Out Restaurants, Caterers, Family Style Restaurants, Latin American Restaurants, Restaurants",10026
7609845a5611ae487ef3615552da6606,Metro Diner,2641 Broadway Ste 1,New York,NY,"American Restaurants, Take Out Restaurants, Caterers, Coffee Shops, Sandwich Shops, Hamburgers & Hot Dogs, Health Food Restaurants, Chinese Restaurants, Asian Restaurants, Restaurants",10025
589f5521c6932fbd15fdccfd093faa56,Aangan,2701 Broadway,New York,NY,"Indian Restaurants, Middle Eastern Restaurants, Asian Restaurants, Breakfast, Brunch & Lunch Restaurants, Take Out Restaurants, Caterers, Restaurants",10025
399636a828f3886b9e6fa3417169a0b2,Strand Diner,208 W 96th St,New York,NY,"American Restaurants, Caterers, Coffee Shops, Restaurants",10025
0d8dd28d4968d3e1f00dfb3736e51aff,Zhong Hua Restaurant,23 W 100th St,New York,NY,"Chinese Restaurants, Family Style Restaurants, Asian Restaurants, Take Out Restaurants, Restaurants",10025
edfd4ecbb0153aafcec20e853c532e13,Morton's The Steakhouse,551 E 5th St,New York,NY,"Steak Houses, Restaurants",10009
ce655f6cea9329b5d8293003838dad40,Horus Cafe & Kebab House,93 Avenue B,New York,NY,"Hookah Bars, Mediterranean Restaurants, African Restaurants, Middle Eastern Restaurants, Restaurants",10009
ac1cb89c2d8803b7e13813d135443b1e,The Cardinal Restaurant,234 E 4th St,New York,NY,"Barbecue Restaurants, Take Out Restaurants, Soul Food Restaurants, Family Style Restaurants, Restaurants",10009
1a9750db4731b6b6368c23f53c7a6f09,Sake Bar Satsko,202 E 7th St,New York,NY,"Sushi Bars, Japanese Restaurants, Asian Restaurants, Bars, Restaurants",10009
83117ccb565534bfcd3002a920f59bcb,Westville East,173 Avenue A,New York,NY,"American Restaurants, Take Out Restaurants, Caterers, Hamburgers & Hot Dogs, Bar & Grills, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Restaurant Delivery Service, Restaurants",10009
fba2e36d464bd3439e88a7cc1a61c7e2,New Dobule Dragon II Rstrnt,37 Avenue C,New York,NY,Chinese Restaurants,10009
e3f73b233303be92d765c2ba04bd72bf,Mafra Bar And Restaurant,24 1st Ave,New York,NY,"Family Style Restaurants, Restaurants",10009
00634498eea286235a408c3aabcd8e4e,Nai Tapas Bar,174 1st Ave,New York,NY,"Tapas, Restaurants",10009
f1ecc17a18b77d160b612fdd66e3f244,Uskudar Turkish Restaurant,1405 2nd Ave,New York,NY,"Middle Eastern Restaurants, Mediterranean Restaurants, Health Food Restaurants, Family Style Restaurants, Take Out Restaurants, Caterers, Asian Restaurants, Restaurants",10021
d30bf9becf0a52fbe121a2be055e0497,Beach Cafe,1326 2nd Ave,New York,NY,"American Restaurants, Italian Restaurants, Coffee Shops, Restaurants",10021
95582b120e5c556f8945c6ca02589f03,Candle Cafe,1307 3rd Ave,New York,NY,"Cafeterias, Breakfast, Brunch & Lunch Restaurants, Caterers, Take Out Restaurants, Family Style Restaurants, Vegan Restaurants, Restaurants",10021
aff1a067e89a54cf61ee5ea5816ca328,Blue Moon Mexican Cafe,1444 1st Ave,New York,NY,"Mexican Restaurants, Seafood Restaurants, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Latin American Restaurants, Restaurants",10021
dc31a35367c496916a2e3a8732be0f59,Szechuan Gourmet,1345 2nd Ave,New York,NY,"Chinese Restaurants, Restaurants",10021
47b139741af80fd1fe52f444fb2fb21a,The Sunburnt Calf,226 W 79th St,New York,NY,"Take Out Restaurants, American Restaurants, Bar & Grills, Breakfast, Brunch & Lunch Restaurants, Restaurant Delivery Service, Restaurants",10024
42570d9c6aabb059a92e411f13cfea60,Prosperity Dumpling,46 Eldridge St # 1,New York,NY,"Chinese Restaurants, Take Out Restaurants, Restaurants",10002
ebf58386899d20512768c01ef7472a2e,Congee Village,100 Allen St # 1,New York,NY,"Chinese Restaurants, Asian Restaurants, Take Out Restaurants, Restaurants",10002
21efcce4b7d5b1304e832211b5b21bbc,Orchard Restaurant,162 Orchard St,New York,NY,"American Restaurants, Italian Restaurants, Restaurants",10002
3a793b8c05d5c306062b9c389daf9df1,fortune star,84 eldridge st,new york,NY,Chinese Restaurants,10002
327ac99ce4e64cbf8ad041d410bfa1b1,88 Palace Restaurant,88 E Broadway,New York,NY,"Chinese Restaurants, Asian Restaurants, Restaurants",10002
fdc558de531d6ef2f6349866112724c5,American Restaurant Design Inc,171 Bowery Frnt 1,New York,NY,"Family Style Restaurants, Restaurants",10002
fd418ac720e320141182332039dc93fe,Chang Wang Restaurant Inc,38 Allen St,New York,NY,"Family Style Restaurants, Take Out Restaurants, Restaurants",10002
6a8294d20240b2167c16045d8fa08b56,Hou Yi Hou Pot,92 Hester St,New York,NY,"Asian Restaurants, Restaurants",10002
5f9359f57c325b1aab1ba2be36ef5f49,Kamkuo Seafood Corp,124 E Broadway,New York,NY,"Seafood Restaurants, Fish & Seafood-Wholesale, Restaurants",10002
4df250e0a078b74779f7f6a2b819ca4d,Won Ton Specialist Inc,50 Allen St,New York,NY,"Asian Restaurants, Chinese Restaurants, Restaurants",10002
77cb446dcfe852497374b778ce1f7736,Happy Wok Restaurant,158 Delancey St,New York,NY,"Chinese Restaurants, Asian Restaurants, Restaurants",10002
20cee4f6257b83bc5ec4084ef591ca42,Tiny Fork,167 Orchard St,New York,NY,"Seafood Restaurants, Restaurants",10002
c2ae21fe95f627cb74decb6c55288a41,Uptown Cottage,1748 2nd Ave,New York,NY,"Sushi Bars, Chinese Restaurants, Take Out Restaurants, Japanese Restaurants, Asian Restaurants, Restaurants",10128
40319aad6b09d45d8829f8b9108fcfb5,New Sunny East 88,1680 1st Ave,New York,NY,"Chinese Restaurants, Asian Restaurants, Take Out Restaurants, Caterers, Family Style Restaurants, Restaurants",10128
38f4abf2a83a10935432486394ce661b,Noodle Fun,1744 1st Ave,New York,NY,"Chinese Restaurants, Asian Restaurants, Restaurants",10128
beace1154b4f88e84ccb5ec1101dac0c,RCL Enterprises,14122 Rockaway Blvd,Jamaica,NY,"Caterers, Restaurants, Take Out Restaurants, American Restaurants, Caribbean Restaurants",11436
a2efa197af3ba3b2856aac0ee4e4026f,Alfanoose,8 Maiden Ln,New York,NY,"Middle Eastern Restaurants, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Restaurants",10038
595038d8253104365794023c2ae6ada4,Roxy's E W Diner,20 John St,New York,NY,"American Restaurants, Coffee Shops, Restaurants",10038
5cc06b89b83fe886b063a828bdc33259,The East End Bar & Grill,1664 1st Ave,New York,NY,"Restaurants, Bar & Grills, Bars, Night Clubs, Brew Pubs, Taverns, Hamburgers & Hot Dogs",10028
fa423af69d5f51658b452d2eb4505898,Sandro's,306 E 81st St,New York,NY,"Italian Restaurants, Mediterranean Restaurants, Family Style Restaurants, Restaurants",10028
125da7860981ce202e2500b24f1364bf,Giovanni Venti Cinque Restaurant,25 E 83rd St Frnt 1,New York,NY,"Italian Restaurants, Mediterranean Restaurants, Seafood Restaurants, Restaurants",10028
f3ed06a94c2cd9f6a17883de7a39265f,China Taste,1570 2nd Ave,New York,NY,"Chinese Restaurants, Asian Restaurants, Take Out Restaurants, Restaurants",10028
bd76ffb211ed3ba08904aee6d238cc9e,African American Best Food Inc,410 Malcolm X Blvd Frnt 1,New York,NY,"African Restaurants, American Restaurants, Grocery Stores, Restaurants",10037
71993fc37e175c17402b477fd8a6bae9,Il Vagabondo Restnt,351 E 62nd St,New York,NY,"Family Style Restaurants, Italian Restaurants, Mediterranean Restaurants, Restaurants",10065
e7f4335650cdae419e523094085c715d,China Moon,1946 1st Ave,New York,NY,"Chinese Restaurants, Take Out Restaurants, Restaurants",10029
3320dbe760ee24d28bdaa05a837e1274,Great Wall,2234 1st Ave Frnt 1,New York,NY,"Chinese Restaurants, Seafood Restaurants, Asian Restaurants, Restaurants",10029
f588fedf8e2514569729015185e1b04e,Nocciola Ristorante,237 E 116th St,New York,NY,"Italian Restaurants, Restaurants",10029
f4db17033b55ea196fe4098118a85580,Chen Zeng Guan,2025 Adam Clayton Powell Jr Blvd,New York,NY,"Chinese Restaurants, Restaurants",10027
0f7ec8c077a8974d961b0f24aaf55625,Chuck E. Cheese's,280 Saint Nicholas Ave,New York,NY,"Pizza, Restaurants, Family Style Restaurants, Amusement Places & Arcades, Party Planning",10027
b26aa2d9381cd68480fc03898161107c,Jing Hui,255 W 148th St,New York,NY,"Chinese Restaurants, Family Style Restaurants, Take Out Restaurants, Restaurants",10039
a8978808f1ad9347ca76d54897f558ea,Wo Hop Kitchen,2923 Frederick Douglass Blvd,New York,NY,"Chinese Restaurants, Asian Restaurants, Restaurants",10039
a7e00c2f2803c1bb9b3e9ce7bb34a582,Ho Lee Restaurant,2493 Adam Clayton Powell Jr Blvd,New York,NY,"Chinese Restaurants, Family Style Restaurants, Asian Restaurants, Restaurants",10030
19574fec568dc0dc488f5a68fbc08586,Underground Pizza,3 Hanover Sq,New York,NY,"Pizza, Italian Restaurants, Sandwich Shops, Bakeries, Restaurants",10004
dfc76a60c0a34ef3f1a3112872f1bea5,Georgio's Pizzeria,20 Beaver St,New York,NY,"Italian Restaurants, Pizza, Pasta, Sandwich Shops, Health Food Restaurants, Take Out Restaurants, Mediterranean Restaurants, Restaurants",10004
113f453663af8a16db92ef77808df936,Wok Express,2133 3rd Ave Frnt 1,New York,NY,"Chinese Restaurants, Asian Restaurants, Take Out Restaurants, Restaurants",10035
